Country,Rank 2024,Rank 1995–2024,ISO,Income Group
Albania,141.0,68.0,ALB,UM
Algeria,92.0,110.0,DZA,UM
Angola,71.0,90.0,AGO,LM
Antigua and Barbuda,138.0,72.0,ATG,H
Argentina,40.0,99.0,ARG,UM
Armenia,57.0,128.0,ARM,UM
Australia,55.0,69.0,AUS,H
Austria,93.0,100.0,AUT,H
Azerbaijan,129.0,119.0,AZE,UM
Bangladesh,13.0,13.0,BGD,LM
Barbados,86.0,157.0,BRB,H
Belarus,159.0,141.0,BLR,UM
Belgium,142.0,55.0,BEL,H
Belize,95.0,38.0,BLZ,UM
Benin,90.0,124.0,BEN,LM
Bhutan,110.0,137.0,BTN,LM
Bolivia,41.0,44.0,BOL,LM
Bosnia and Herzegovina,32.0,101.0,BIH,UM
Botswana,77.0,130.0,BWA,UM
Brazil,12.0,40.0,BRA,UM
Bulgaria,170.0,56.0,BGR,H
Burkina Faso,99.0,98.0,BFA,L
Burundi,63.0,103.0,BDI,L
Cambodia,167.0,43.0,KHM,LM
Cameroon,61.0,121.0,CMR,LM
Canada,49.0,106.0,CAN,H
Cape Verde,166.0,139.0,CPV,UM
Central African Republic,35.0,115.0,CAF,L
Chad,3.0,62.0,TCD,L
Chile,16.0,87.0,CHL,H
China,30.0,11.0,CHN,UM
Chinese Taipei,48.0,70.0,TWN,H
Colombia,26.0,54.0,COL,UM
Comoros,76.0,132.0,COM,LM
Costa Rica,31.0,78.0,CRI,H
Croatia,123.0,67.0,HRV,H
Cyprus,101.0,143.0,CYP,H
Czech Republic,22.0,57.0,CZE,H
Côte d’Ivoire,98.0,169.0,CIV,LM
Democratic Republic of Congo,43.0,75.0,COD,L
Democratic Republic of Timor-Leste,171.0,127.0,TLS,LM
Denmark,135.0,150.0,DNK,H
Djibouti,133.0,148.0,DJI,LM
Dominica,152.0,1.0,DMA,UM
Dominican Republic,83.0,37.0,DOM,UM
Ecuador,33.0,92.0,ECU,UM
Egypt,132.0,154.0,EGY,LM
El Salvador,72.0,36.0,SLV,UM
Estonia,122.0,131.0,EST,H
Eswatini,140.0,134.0,SWZ,LM
Ethiopia,62.0,47.0,ETH,
Fiji,163.0,30.0,FJI,UM
Finland,125.0,172.0,FIN,H
France,97.0,12.0,FRA,H
Gabon,85.0,167.0,GAB,UM
Georgia,124.0,109.0,GEO,UM
Germany,50.0,29.0,DEU,H
Ghana,113.0,113.0,GHA,LM
Greece,65.0,28.0,GRC,H
Grenada,2.0,6.0,GRD,UM
Guatemala,60.0,17.0,GTM,UM
Guinea,73.0,164.0,GIN,LM
Guinea-Bissau,160.0,165.0,GNB,L
Guyana,157.0,73.0,GUY,H
Haiti,58.0,5.0,HTI,LM
Honduras,75.0,3.0,HND,LM
Hungary,134.0,77.0,HUN,H
India,15.0,9.0,IND,LM
Indonesia,27.0,48.0,IDN,UM
Iraq,91.0,118.0,IRQ,UM
Ireland,148.0,152.0,IRL,H
Islamic Republic of Afghanistan,14.0,19.0,AFG,L
Islamic Republic of Iran,69.0,46.0,IRN,UM
Israel,128.0,114.0,ISR,H
Italy,104.0,16.0,ITA,H
Jamaica,11.0,84.0,JAM,UM
Japan,34.0,71.0,JPN,H
Jordan,165.0,147.0,JOR,LM
Kazakhstan,80.0,122.0,KAZ,UM
Kenya,45.0,39.0,KEN,LM
Kiribati,136.0,161.0,KIR,LM
Kuwait,158.0,174.0,KWT,H
Kyrgyz Republic,70.0,117.0,KGZ,LM
Lao People's Democratic Republic,24.0,66.0,LAO,LM
Latvia,161.0,151.0,LVA,H
Lebanon,64.0,159.0,LBN,LM
Lesotho,149.0,156.0,LSO,LM
Liberia,78.0,168.0,LBR,L
Libya,88.0,4.0,LBY,UM
Lithuania,172.0,146.0,LTU,H
Luxembourg,150.0,126.0,LUX,H
Madagascar,29.0,42.0,MDG,L
Malawi,8.0,25.0,MWI,L
Malaysia,112.0,86.0,MYS,UM
Maldives,144.0,171.0,MDV,UM
Mali,18.0,89.0,MLI,L
Malta,146.0,170.0,MLT,H
Marshall Islands,68.0,135.0,MHL,UM
Mauritania,114.0,112.0,MRT,LM
Mauritius,67.0,129.0,MUS,UM
Mexico,28.0,51.0,MEX,UM
Micronesia,151.0,58.0,FSM,LM
Moldova,156.0,88.0,MDA,UM
Mongolia,130.0,33.0,MNG,UM
Montenegro,120.0,163.0,MNE,UM
Morocco,96.0,83.0,MAR,LM
Mozambique,53.0,23.0,MOZ,L
Myanmar,9.0,2.0,MMR,LM
Namibia,66.0,64.0,NAM,LM
Nepal,6.0,26.0,NPL,LM
Netherlands,81.0,74.0,NLD,H
New Zealand,102.0,142.0,NZL,H
Nicaragua,109.0,8.0,NIC,LM
Niger,5.0,50.0,NER,L
Nigeria,19.0,61.0,NGA,LM
North Macedonia,154.0,97.0,MKD,UM
Norway,145.0,155.0,NOR,H
Oman,74.0,125.0,OMN,H
Pakistan,47.0,15.0,PAK,LM
Panama,44.0,120.0,PAN,H
Papua New Guinea,4.0,63.0,PNG,LM
Paraguay,169.0,102.0,PRY,UM
Peru,54.0,31.0,PER,UM
Philippines,7.0,7.0,PHL,LM
Poland,42.0,81.0,POL,H
Portugal,39.0,27.0,PRT,H
Puerto Rico,127.0,32.0,PRI,H
Qatar,117.0,166.0,QAT,H
Republic of Congo,131.0,136.0,COG,LM
Republic of Korea,46.0,91.0,KOR,H
Romania,84.0,49.0,ROU,H
Russia,51.0,21.0,RUS,H
Rwanda,105.0,95.0,RWA,L
Samoa,137.0,123.0,WSM,UM
Saudi Arabia,36.0,133.0,SAU,H
Senegal,87.0,108.0,SEN,LM
Serbia,173.0,80.0,SRB,UM
Seychelles,115.0,138.0,SYC,H
Sierra Leone,89.0,93.0,SLE,L
Slovak Republic,82.0,111.0,SVK,H
Slovenia,162.0,45.0,SVN,H
Solomon Islands,111.0,96.0,SLB,LM
South Africa,37.0,53.0,ZAF,UM
Spain,20.0,24.0,ESP,H
Sri Lanka,52.0,41.0,LKA,LM
St. Kitts and Nevis,121.0,60.0,KNA,H
St. Lucia,119.0,94.0,LCA,UM
St. Vincent and the Grenadines,1.0,35.0,VCT,UM
Suriname,59.0,59.0,SUR,UM
Sweden,168.0,153.0,SWE,H
Switzerland,108.0,105.0,CHE,H
Tajikistan,107.0,52.0,TJK,LM
Tanzania,23.0,82.0,TZA,LM
Thailand,17.0,22.0,THA,UM
The Bahamas,118.0,10.0,BHS,H
The Gambia,174.0,158.0,GMB,L
Togo,94.0,162.0,TGO,L
Tonga,164.0,76.0,TON,UM
Trinidad and Tobago,116.0,144.0,TTO,H
Tunisia,155.0,149.0,TUN,LM
Turkey,100.0,107.0,TUR,UM
Tuvalu,139.0,160.0,TUV,UM
Uganda,56.0,79.0,UGA,L
Ukraine,143.0,85.0,UKR,UM
United Arab Emirates,103.0,173.0,ARE,H
United Kingdom,106.0,65.0,GBR,H
United States of America,21.0,18.0,USA,H
Uruguay,79.0,116.0,URY,H
Uzbekistan,147.0,140.0,UZB,LM
Vanuatu,153.0,20.0,VUT,LM
Vietnam,10.0,14.0,VNM,LM
Zambia,38.0,104.0,ZMB,LM
Zimbabwe,25.0,34.0,ZWE,LM